'SO/6236324_0','aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder',
'SO/6236324_0','aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder',
'SO/6236324_0','aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder',
'SO/6236324_0','aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder',
'SO/6236324_0','aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder',
'SO/6236324_0','aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder',
'SO/6236324_0','aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder',
'SO/6236324_0','aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder',
'SO/6236324_0','aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder',
'SO/6236324_0','aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder',
'SO/6236324_0','aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder',
'SO/6236324_0','aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder',
'SO/6236324_0','aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder',
'SO/6236324_0','aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder',
'SO/6236324_0','aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder',
'SO/6236324_0','aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder',
'SO/6236324_0','aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder',
'SO/6236324_0','aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder',
'SO/6236324_0','aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder',
'SO/6236324_0','aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder',
'SO/6236324_0','aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder',
'SO/6722760_1','jgraph-latest-bsd-src/examples/org/jgraph/example/HelloWorld',
'SO/6722760_1','jgraph-latest-bsd-src/examples/org/jgraph/example/HelloWorld',
'SO/6722760_1','jgraph-latest-bsd-src/examples/org/jgraph/example/HelloWorld',
'SO/7504040_0','junit-4/org/junit/rules/ExternalResource',
'SO/801987_0','hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/util/StringUtils',
'SO/8037824_0','jasperreports-3/jasperreports-3.7.4/src/net/sf/jasperreports/engine/design/JRVerifier',
'SO/8257554_0','hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main',/org/hibernate/cfg/SettingsFactory',
'SO/8416340_0','findbugs-1/findbugs-1.3.9/src/antTask/edu/umd/cs/findbugs/anttask/UnionBugs',
'SO/8416340_0','findbugs-1/findbugs-1.3.9/src/antTask/edu/umd/cs/findbugs/anttask/UnionBugs',
'SO/8713017_0','hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/io/file/tfile/SimpleBufferedOutputStream',
'SO/8802082_2','junit-4/org/junit/internal/runners/statements/ExpectException',
'SO/9291241_1','apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/Mkdir',
'SO/92962_0','jgraphpad-5/jgraphpad-5.10.0.2-src/src/org/jgraph/pad/graphcellsbase/JGraphSwimlaneView',
'SO/9549009_0','Vuze_4812_source/org/bouncycastle/crypto/generators/OpenSSLPBEParametersGenerator',
