x,stackoverflow_formatted/13426047_0.java,61,72,drjava-stable-20140826-r5761/src/src/edu/rice/cs/drjava/model/GlobalModelTestCase.java,342,352,11
x,stackoverflow_formatted/5819736_0.java,140,150,jasperreports-6.3.1/src/net/sf/jasperreports/engine/export/JRPdfExporter.java,481,492,11
x,stackoverflow_formatted/18004334_0.java,38,48,htmlunit-2.24/src/main/java/com/gargoylesoftware/htmlunit/javascript/host/dom/DOMImplementation.java,213,225,11
x,stackoverflow_formatted/9932954_1.java,43,53,cayenne-4.0.M4/modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/EjbqlQueryScriptsTab.java,156,169,11
x,stackoverflow_formatted/16644873_0.java,15,26,AoIsrc302/HelpPlugin/src/HelpPlugin.java,73,83,11
x,stackoverflow_formatted/20537035_0.java,21,33,apache-ant-1.10.0/src/main/org/apache/tools/ant/taskdefs/SubAnt.java,198,208,11
x,stackoverflow_formatted/14688811_0.java,14,26,drjava-stable-20140826-r5761/src/src/edu/rice/cs/drjava/project/ProjectProfile.java,433,443,11
x,stackoverflow_formatted/15260207_0.java,145,155,geotools-16/modules/library/main/src/test/java/org/geotools/data/collection/CollectionDataStoreTest.java,42,52,11
x,stackoverflow_formatted/17160895_0.java,34,44,antlr4-4.2.1/tool/src/org/antlr/v4/tool/Rule.java,249,259,11
x,stackoverflow_formatted/19503683_0.java,19,29,AoIsrc302/SPManager/src/artofillusion/spmanager/SPMObjectInfo.java,324,334,11
x,stackoverflow_formatted/12132967_0.java,8,19,JGroups-3.6.10.Final/src/org/jgroups/protocols/RELAY.java,279,289,11
x,stackoverflow_formatted/20036928_0.java,5,15,castor-1.4.1/xml/src/main/java/org/exolab/castor/xml/parsing/primitive/objects/PrimitiveObjectFactory.java,60,70,11
x,stackoverflow_formatted/16644792_0.java,9,19,findbugs-3.0.1/src/java/edu/umd/cs/findbugs/bcel/BCELUtil.java,82,92,11
x,stackoverflow_formatted/25778305_0.java,75,85,jasperreports-6.3.1/src/net/sf/jasperreports/engine/design/JRJdtCompiler.java,207,217,11
x,stackoverflow_formatted/18067285_0.java,12,22,JGroups-3.6.10.Final/src/org/jgroups/demos/QuoteServer.java,77,87,11
x,stackoverflow_formatted/9732384_0.java,74,84,ganttproject-2.8.1/biz.ganttproject.core/src/org/w3c/util/DateParser.java,9,19,11
x,stackoverflow_formatted/2001205_0.java,11,21,JGroups-3.6.10.Final/src/org/jgroups/protocols/pbcast/NAKACK2.java,798,809,11
x,stackoverflow_formatted/8197126_0.java,7,17,ArgoUML-0.35.1-src/argouml/src/argouml-app/src/org/argouml/util/PredicateType.java,34,44,11
x,stackoverflow_formatted/21209708_1.java,85,95,hsqldb-2.3.4/base/tags/2.2.3/src/org/hsqldb/Constraint.java,472,482,11
x,stackoverflow_formatted/11019829_0.java,33,43,geotools-16/modules/unsupported/geopkg/src/test/java/org/geotools/geopkg/GeoPkgTestSetup.java,63,73,11
x,stackoverflow_formatted/23274660_0.java,14,24,drjava-stable-20140826-r5761/src/src/edu/rice/cs/drjava/model/AbstractGlobalModel.java,3240,3251,11
x,stackoverflow_formatted/24195295_0.java,170,180,cayenne-4.0.M4/modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/SelectQueryOrderingTab.java,218,228,11
x,stackoverflow_formatted/2962500_0.java,4,13,findbugs-3.0.1/src/java/edu/umd/cs/findbugs/detect/FindRefComparison.java,173,182,10
x,stackoverflow_formatted/20061563_0.java,6,15,jgraph-3.5.1.5/src/com/mxgraph/util/mxXmlUtils.java,15,25,10
x,stackoverflow_formatted/21467966_0.java,9,18,ArgoUML-0.35.1-src/argouml/src/argouml-app/src/org/argouml/moduleloader/SettingsTabModules.java,54,63,10
x,stackoverflow_formatted/14617650_1.java,32,41,checkstyle-7.2/src/it/resources/com/google/checkstyle/test/chapter4formatting/rule42blockindentaion/InputIndentationCorrect.java,56,65,10
x,stackoverflow_formatted/3074532_0.java,8,17,jgraph-3.5.1.5/src/com/mxgraph/util/mxUtils.java,611,620,10
x,stackoverflow_formatted/10026804_0.java,28,37,apache-ant-1.10.0/src/main/org/apache/tools/ant/taskdefs/ProcessDestroyer.java,28,39,10
x,stackoverflow_formatted/9834256_0.java,26,35,hsqldb-2.3.4/base/branches/dev-one/3203-snapshot/src/org/hsqldb/persist/DataFileCache.java,697,706,10
x,stackoverflow_formatted/10650434_0.java,85,94,ganttproject-2.8.1/ganttproject/src/net/sourceforge/ganttproject/TreeTableCellEditorImpl.java,80,89,10
x,stackoverflow_formatted/23558646_0.java,6,15,JGroups-3.6.10.Final/src/org/jgroups/protocols/pbcast/NAKACK.java,665,676,10
x,stackoverflow_formatted/15439073_0.java,4,13,checkstyle-7.2/src/it/resources/com/google/checkstyle/test/chapter4formatting/rule452indentcontinuationlines/InputIndentationCorrect.java,56,65,10
x,stackoverflow_formatted/14617650_0.java,67,76,apache-ant-1.10.0/src/tests/junit/org/apache/tools/ant/util/FileUtilsTest.java,130,141,10
x,stackoverflow_formatted/17164751_0.java,34,45,cayenne-4.0.M4/modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/SelectQueryPrefetchTab.java,128,137,10
x,stackoverflow_formatted/24474484_0.java,4,14,apache-ant-1.10.0/src/main/org/apache/tools/ant/types/selectors/modifiedselector/PropertiesfileCache.java,31,40,10
x,stackoverflow_formatted/23634030_0.java,29,38,exo-platform-4.4/plf-exo-tools/src/main/java/org/exoplatform/distributions/tools/JavaVersion.java,35,45,10
x,stackoverflow_formatted/22133414_0.java,26,35,geotools-16/modules/plugin/shapefile/src/main/java/org/geotools/data/shapefile/IndexManager.java,108,117,10
x,stackoverflow_formatted/8621919_0.java,49,58,geotools-16/modules/library/render/src/main/java/org/geotools/map/MapViewport.java,203,212,10
x,stackoverflow_formatted/20808104_2.java,29,38,geotools-16/modules/unsupported/caching/src/test/java/org/geotools/caching/grid/featurecache/DemoApp.java,43,52,10
x,stackoverflow_formatted/20055326_2.java,17,26,geotools-16/modules/unsupported/geometry/src/main/java/org/geotools/geometry/iso/root/GeometryImpl.java,463,472,10
x,stackoverflow_formatted/15141427_0.java,44,53,cobertura-2.1.2/cobertura/src/main/java/net/sourceforge/cobertura/coveragedata/CoverageDataFileHandler.java,78,87,10
x,stackoverflow_formatted/6444002_0.java,19,29,hsqldb-2.3.4/base/branches/j5proxy/src/org/hsqldb/types/Type.java,418,427,10
x,stackoverflow_formatted/356354_0.java,36,45,jena-3.1.0/jena-base/src/main/java/org/apache/jena/atlas/lib/ByteBufferLib.java,42,51,10
x,stackoverflow_formatted/2658663_0.java,16,26,AoIsrc302/SPManager/src/artofillusion/spmanager/HttpSPMFileSystem.java,673,682,10
x,stackoverflow_formatted/1040821_0.java,5,14,cobertura-2.1.2/cobertura/src/main/java/net/sourceforge/cobertura/coveragedata/PackageData.java,16,27,10
x,stackoverflow_formatted/21180275_0.java,72,82,ganttproject-2.8.1/ganttproject/src/net/sourceforge/ganttproject/search/SearchDialog.java,159,168,10
x,stackoverflow_formatted/24453143_1.java,59,68,checkstyle-7.2/src/test/java/com/puppycrawl/tools/checkstyle/internal/XDocsPagesTest.java,156,165,10
x,stackoverflow_formatted/23030354_2.java,33,43,geotools-16/modules/library/render/src/main/java/org/geotools/map/MapContent.java,275,284,10
x,stackoverflow_formatted/23650692_0.java,6,15,cayenne-4.0.M4/modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/ProjectFileChangeTracker.java,130,139,10
x,stackoverflow_formatted/321243_0.java,30,39,geotools-16/modules/plugin/arcsde/common/src/main/java/org/geotools/arcsde/session/SdeRow.java,82,91,10
x,stackoverflow_formatted/23584126_1.java,11,20,jag-6.2/stable/src/com/finalist/jaggenerator/modules/RelationPanel.java,58,67,10
x,stackoverflow_formatted/8234076_0.java,6,16,junit4-r4.12/src/test/java/org/junit/tests/experimental/rules/TestRuleTest.java,317,326,10
x,stackoverflow_formatted/10901164_0.java,8,17,geotools-16/modules/plugin/imagemosaic-jdbc/src/test/java/org/geotools/gce/imagemosaic/jdbc/AbstractTest.java,220,230,10
x,stackoverflow_formatted/18429219_0.java,164,173,apache-ant-1.10.0/src/main/org/apache/tools/ant/types/resources/comparators/Date.java,4,13,10
x,stackoverflow_formatted/22741338_0.java,25,34,AoIsrc302/SPManager/src/artofillusion/spmanager/SPMSplitPane.java,84,93,10
